grade_total,source,source_url,source_date,api_gravity,density_g_cc,sulfur_pct,tan_mgkoh,pour_point_c,nitrogen_ppm,wax_pct,rvp_psi,nickel_ppm,vanadium_ppm,mercaptan_sulphur_ppm,viscosity_cst_40c,lpg_pct,light_naphtha_pct,heavy_naphtha_pct,kerosene_pct,diesel_pct,heavy_diesel_pct,vgo_pct,vacuum_resid_pct,naphtha_pct,middle_distillate_pct,bottom_of_barrel_pct,high_value_yield_pct
Ea Blend,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/EA-BLEND.xlsx,1970-01-01,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Egina,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/EGINA.xlsx,1970-01-01,27.3,0.8904511,0.168,0.22,-20.9,1190.0,,1.4793876,7.74,0.631,3.0,7.15,0.0,0.565,4.414,10.649,52.222,0.0,25.992,36.866,4.978999999999999,62.871,62.858000000000004,67.85
El Sharara,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/EL-SHARARA.xlsx,1970-01-01,42.6,0.8123036,0.077,0.05,-59.9,660.0,,,0.412,0.951,7.01,1.84,0.0,5.075,19.273,17.812,32.247,0.0,18.32,25.519,24.348,50.059,43.839,74.407
Es Sider,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/ES-SIDER.xlsx,1970-01-01,36.2,0.8433386,0.378,0.16,0.0,1310.0,,39.10079442,7.11,1.91,79.0,1.51,0.0,4.965,8.836,13.366,30.919,0.0,24.44,42.686,13.801,44.285,67.126,58.086
Forcados,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/FORCADOS.xlsx,1970-01-01,31.5,0.8674965,0.22,0.33,5.2,939.0,7.0,,4.06,0.831,12.3,3.53,0.0,2.7,11.449,13.007,44.848,0.0,22.852,30.374,14.149000000000001,57.855,53.226,72.00399999999999
Gindungo,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/GINDUNGO.xlsx,1970-01-01,32.0,0.8650366,0.577,0.54,-7.7,2039.9999999999998,,2.5309131,16.0,18.4,24.1,6.88,0.0,3.069,10.038,12.451,28.222,0.0,25.078,46.783,13.107,40.673,71.861,53.78
Girassol,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/GIRASSOL.xlsx,1970-01-01,30.2,0.8746132999999999,0.343,0.39,-14.9,1240.0,6.47,4.27572024,10.8,4.3,4.0,8.06,0.0,1.751,8.317,10.836,33.285,0.0,31.769,49.428,10.068,44.120999999999995,81.197,54.18899999999999
Mostarda,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/MOSTARDA.xlsx,1970-01-01,28.0,0.8868868999999999,1.12,0.529,1.5,2829.9999999999995,,6.87045006,25.3,37.8,88.1,9.9,0.0,2.252,7.702,10.328,28.679,0.0,27.519,53.277,9.954,39.007,80.79599999999999,48.961
Nemba,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/NEMBA.xlsx,1970-01-01,38.0,0.834335,0.297,0.3,-3.0,1739.9999999999998,,10.99968192,12.2,9.4,2.0,3.12,0.0,4.48,12.983,14.52,28.533,0.0,20.751,37.577,17.463,43.053,58.328,60.516000000000005
N'kossa Blend,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/NKOSSA-BLEND.xlsx,1970-01-01,42.4,0.8132788000000001,0.0413,,-2.9,244.00000000000003,,4.206102,3.55,0.0667,0.6,2.74,0.0,5.656,14.799,15.577,29.783,0.0,19.47,34.156,20.455,45.36,53.626,65.815
Badak,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/BADAK.xlsx,1970-01-01,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bekapai,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/BEKAPAI.xlsx,1970-01-01,41.7,0.8168266999999999,0.0578,0.181,3.0,185.99999999999997,8.04,7.49991498,0.111,0.29,3.85,1.88,0.0,6.258,20.857,20.308,30.07,0.0,15.87,20.413,27.115,50.378,36.283,77.493
Bontang Return Condensate,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/CONDENSATE-BONTANG-RETURN.xlsx,2001-02-09,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ichthys Condensate,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/CONDENSATE-ICHTHYS.xlsx,1970-01-01,48.4,0.7861288,0.00824,0.05,6.0,20.5,,3.9885450000000002,0.00337,0.0026,0.2,1.05,0.0,5.746,31.598,23.129,27.739,0.0,8.517,8.809,37.344,50.868,17.326,88.212
Senipah Condensate,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/CONDENSATE-SENIPAH.xlsx,1970-01-01,50.0,0.7793905,0.0306,0.028,-36.0,103.0,3.1,8.50067718,0.0366,0.00949,4.3,0.999,0.0,9.515,37.359,23.685,14.187,0.0,6.15,7.933,46.874,37.872,14.083,84.746
Handil Mix,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/HANDIL-MIX.xlsx,1970-01-01,39.5,0.8272004,0.059,0.122,6.0,200.0,9.99,6.700755600000001,0.0835,0.0308,5.0,1.83,0.0,4.768,24.114,18.385,29.256,0.0,18.246,22.031,28.882,47.641000000000005,40.277,76.523
Seria Light,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/SERIA-LIGHT.xlsx,1970-01-01,39.0,0.8297669,0.0655,0.214,0.0,140.0,5.8,7.29976254,0.313,0.015,6.1,1.63,0.0,6.64,16.045,17.615,42.698,0.0,15.346,16.784,22.685000000000002,60.313,32.129999999999995,82.99799999999999
Asgard Blend,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/ASGARD-BLEND.xlsx,1970-01-01,48.5,0.7858111,0.182,0.04,-35.9,343.0,,10.99968192,0.24,2.85,0.468,1.12,0.0,9.508,25.089,16.589,23.407,0.0,13.172,19.03,34.596999999999994,39.995999999999995,32.202,74.59299999999999
Brent,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/BRENT.xlsx,1970-01-01,38.14,0.8337,,0.1,0.0,,,8.70228,0.4,6.6,7.0,,0.0,,14.37,13.325,30.005,0.0,23.135,36.695,,43.33,59.83,
Snohvit Condensate,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/CONDENSATE-SNOHVIT.xlsx,1970-01-01,63.7,0.7247745,0.00703,0.01,-55.1,1.3699999999999999,,6.60067938,8.75e-07,1.09e-06,8.0,0.493,0.0,24.814,40.789,18.087,5.78,0.0,0.149,0.15,65.60300000000001,23.867,0.299,89.47000000000001
Culzean,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/CULZEAN.xlsx,1970-01-01,49.2,0.7828347999999999,0.0081,0.02,5.9,3.76,10.4,5.830527600000001,0.00801,0.00517,0.2,1.06,0.0,5.952,29.032,20.204,30.726,0.0,11.662,12.373,34.984,50.93,24.035,85.914
DUC,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/DUC.xlsx,1970-01-01,33.7,0.8559810999999999,0.26,0.39,-39.0,1250.0,,5.714497199999999,3.66,0.439,7.49,4.2,0.0,3.451,13.187,13.357,30.798,0.0,25.606,40.706,16.637999999999998,44.155,66.31200000000001,60.79299999999999
Dumbarton,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/DUMBARTON.xlsx,1970-01-01,40.2,0.8239000999999999,0.282,,-35.9,592.0,,7.2156405,0.564,1.23,4.0,2.55,0.0,5.588,14.171,16.146,33.689,0.0,21.377,30.741,19.759,49.835,52.117999999999995,69.594
Ekofisk,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/EKOFISK.xlsx,1970-01-01,38.9,0.8301292,0.208,0.106,-3.0,1170.0,,1.17770856,3.04,1.9,0.0,3.18,0.0,4.872,13.459,13.877,30.054,0.0,23.121,37.448,18.331,43.931,60.569,62.262
Flotta Gold,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/FLOTTA-GOLD.xlsx,1970-01-01,36.3,0.8430951,0.63,0.1,-14.9,1140.0,,,4.55,6.81,12.6,3.56,0.0,4.206,12.306,12.84,32.072,0.0,24.343,38.818,16.512,44.912000000000006,63.161,61.42400000000001
Forties,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/FORTIES.xlsx,1970-01-01,37.3,0.8377668,0.845,0.063,-11.9,938.0,,7.700067420000001,4.41,12.6,18.1,2.97,0.0,5.227,13.952,13.884,29.299,0.0,22.755,37.21,19.179000000000002,43.183,59.965,62.362
Gryphon,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/GRYPHON.xlsx,1970-01-01,22.68,0.9172,,3.9,-39.0,,,,1.1,3.4,11.0,,0.0,,1.31,7.68,39.93,0.0,35.435,56.505,,47.61,91.94,
Gudrun Blend,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/GUDRUN-BLEND.xlsx,1970-01-01,50.7,0.7761998,0.0673,0.0111,-71.9,250.0,,,0.103,0.125,0.6,0.959,0.0,12.419,26.528,14.467,23.235,0.0,13.739,16.634,38.947,37.702,30.373,76.649
Gullfaks,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/GULLFAKS.xlsx,1970-01-01,40.3,0.8232963999999999,0.175,0.102,-16.4,562.0,,7.399838760000001,0.693,0.874,5.0,2.48,0.0,5.292,15.36,15.164,33.281,0.0,21.886,30.925,20.652,48.445,52.811,69.09700000000001
Harding,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/HARDING.xlsx,1970-01-01,20.28,0.9317000000000001,,2.9,-24.0,,,,3.0,8.0,0.0,43.0,0.0,,1.49,5.28,37.41,0.0,34.54,60.81,,42.69,95.35,
Johan Sverdrup,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/JOHAN-SVERDRUP.xlsx,1970-01-01,28.7,0.8828438,0.809,0.32,-9.0,1739.9999999999998,,,3.79,12.1,13.0,8.62,0.0,2.403,7.439,10.17,30.02,0.0,28.144,50.341,9.842,40.19,78.485,50.032
Oseberg,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/OSEBERG.xlsx,1970-01-01,39.6,0.8267936,0.203,0.12,-15.0,740.0,5.0,7.9915938,1.05,0.982,0.6,2.23,0.0,4.123,16.479,16.177,30.049,0.0,21.254,31.424,20.602,46.226,52.678,66.828
Troll,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/TROLL.xlsx,1970-01-01,34.5,0.8521052,0.182,0.76,-29.9,729.0000000000001,,6.9995338799999995,0.644,0.52,6.0,2.93,0.0,3.037,14.78,13.9,33.737,0.0,24.542,35.147,17.817,47.637,59.689,65.45400000000001
Al Shaheen,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/AL-SHAHEEN.xlsx,1970-01-01,29.0,0.8813359000000001,2.3,0.13,-21.2,941.0,,3.5679348,8.85,28.7,249.0,7.86,0.0,2.824,6.707,10.761,31.264,0.0,25.958,50.389,9.530999999999999,42.025,76.34700000000001,51.556
Das Blend,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/DAS-BLEND.xlsx,1970-01-01,39.1,0.8293048,1.14,0.0454,-6.0,374.0,,4.742742600000001,0.914,2.38,134.0,2.45,0.0,4.956,13.563,16.654,30.984,0.0,21.255,33.423,18.519000000000002,47.638000000000005,54.678,66.15700000000001
Murban,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/MURBAN.xlsx,1970-01-01,40.5,0.8224024,0.743,0.05,-8.9,416.0,,5.583963,1.63,2.38,56.0,2.53,0.0,5.22,13.711,18.341,31.473,0.0,22.58,32.264,18.931,49.814,54.844,68.745
Oman,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/OMAN.xlsx,1970-01-01,33.2,0.8586838999999999,1.29,0.58,-44.9,1290.0,,,11.4,9.63,114.0,8.61,0.0,3.05,9.291,11.999,27.342,0.0,25.687,50.076,12.341000000000001,39.341,75.763,51.682
Qatar Marine,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/QATAR-MARINE.xlsx,1970-01-01,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Upper Zakum,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/UPPER-ZAKHUM.xlsx,1970-01-01,33.9,0.8551082,1.82,0.0506,-37.2,869.0,,7.49991498,9.78,11.0,28.0,4.47,0.0,4.443,10.315,13.222,28.322,0.0,25.893,44.233,14.758,41.544,70.126,56.30199999999999
Atapu,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/ATAPU.xlsx,1970-01-01,28.3,0.8850800000000001,0.372,0.24,-17.9,2580.0,,,10.9,12.8,35.0,14.3,0.0,2.287,7.625,9.508,25.836,0.0,27.08,56.701,9.911999999999999,35.343999999999994,83.781,45.256
Lapa,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/LAPA.xlsx,1970-01-01,22.7,0.9169312,0.568,0.44,12.0,5620.000000000001,,1.8419826,24.9,20.0,36.0,52.9,0.0,1.15,5.158,6.895,24.864,0.0,21.703,64.309,6.308,31.759,86.012,38.067
Mero,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/MERO.xlsx,1970-01-01,28.8,0.8822037,0.322,0.28,-18.0,2490.0,,1.7506086600000001,4.52,6.04,49.6,11.5,0.0,1.635,8.425,10.765,27.463,0.0,27.486,54.72,10.06,38.228,82.206,48.288000000000004
Sepia,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/SEPIA.xlsx,1970-01-01,27.2,0.8911002,0.397,0.5,-12.1,2640.0,,,15.5,15.2,57.0,18.1,0.0,2.179,6.64,9.807,24.254,0.0,27.151,58.623,8.818999999999999,34.061,85.774,42.879999999999995
Sururu,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/SURURU.xlsx,1970-01-01,28.3,0.8850981,0.348,0.14,-18.0,2560.0,,,10.1,9.38,43.3,12.3,0.0,2.272,7.654,10.276,27.323,0.0,28.561,54.639,9.926,37.599000000000004,83.2,47.525
Cascade Chinook Blend,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/CASCADE-CHINOOK-BLEND.xlsx,1970-01-01,24.6,0.9059842,2.81,0.267,-23.9,1820.0,,4.51503294,26.6,97.8,3.06,26.9,0.0,2.033,5.393,8.618,23.57,0.0,26.07,62.259,7.426,32.188,88.32900000000001,39.614000000000004
Fort Hills Dilbit,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/FORT-HILLS-REDUCED-CARBON-LIFE-CYCLE-DILBIT.xlsx,1970-01-01,21.2,0.9261745,3.93,2.24,-35.9,3630.0,,7.861059600000001,51.3,126.0,52.0,43.5,0.0,11.229,3.154,0.945,17.374,0.0,28.578,67.809,14.383,18.319,96.387,32.702
Synbit SHB,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/SYNBIT-SHB.xlsx,1970-01-01,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
