field,api_old,api_v5,T_used_C,uses_field_T,D_annual,D_pred,resid,premium_12m,abs_premium_12m,api_quality_tier,api_confidence,is_akerbp
JOHAN SVERDRUP,28.6999948032333,28.7,90.0,False,0.0423649690480809,0.10464396343714873,-0.062278994389067824,0.11255105038544783,0.11255105038544783,operator_direct,high,False
JOTUN,32.0,32.0,90.0,False,0.2649045533018312,0.3548170756814567,-0.08991252237962549,-2.480258454564215,2.480258454564215,dst_limited,low,False
KNARR,26.0,26.0,90.0,False,0.3151697246084783,0.24151341181292874,0.07365631279554957,-1.3017092634117857,1.3017092634117857,dst_limited,low,False
KVITEBJØRN,39.2636091110806,39.2636091110806,90.0,False,0.1200601261221317,0.09813055480251726,0.02192957131961444,-0.004708438822327777,0.004708438822327777,dst_limited,low,False
MARIA,24.4409440894606,24.4409440894606,90.0,False,0.0835777851121308,0.11140493380053251,-0.027827148688401707,0.0049176688618653005,0.0049176688618653005,dst_limited,low,False
MARTIN LINGE,27.8422641859289,27.8422641859289,90.0,False,0.2190620898601026,0.16207709938334405,0.056984990476758535,-0.5356573735765653,0.5356573735765653,dst_limited,low,False
MARULK,33.9955719154872,33.9955719154872,90.0,False,0.2537307346120431,0.26803717260816495,-0.014306437996121857,-1.640363873787507,1.640363873787507,dst_limited,low,False
NJORD,44.766792129643,39.84569454545456,122.66666666666669,True,0.1084547567539416,0.09885141846494835,0.009603338288993249,-0.06529087981591565,0.06529087981591565,dst_robust,high,False
NORNE,33.9955719154872,34.0,90.0,False,0.1652020243712755,0.1986502827209647,-0.033448258349689175,-0.9546527170355342,0.9546527170355342,operator_direct,high,False
OSEBERG,39.9434656421417,39.9,99.8,True,0.0888794832598628,0.08108713715024178,0.007792346109621012,0.6833575500257469,0.6833575500257469,operator_direct,high,False
OSEBERG SØR,39.9434656421417,35.00200000000001,78.85714285714286,True,0.0690576514124705,0.07663203863123713,-0.007574387218766632,1.2812766675625253,1.2812766675625253,dst_robust,high,False
OSEBERG ØST,39.9434656421417,37.493033823529416,90.0,False,0.073079066070367,0.0946130058228896,-0.0215339397525226,0.21249068029260532,0.21249068029260532,dst_robust,medium,False
SKARV,50.8043095440118,43.3,90.0,False,0.1067419872118444,0.14680626845210337,-0.04006428124025897,-0.5164811272006793,0.5164811272006793,operator_direct,high,True
SKOGUL,34.5440158378669,34.5440158378669,90.0,False,0.2474673448173595,0.19083306084455,0.05663428397280948,-0.8821025050889678,0.8821025050889678,operator_low,low,True
SNORRE,39.2677387701335,37.79365029940121,92.9,True,0.0367143290649612,0.06346258599052049,-0.026748256925559287,1.655189804032175,1.655189804032175,dst_robust,high,False
STATFJORD,39.2677387701335,39.3,90.0,False,0.1329891977418907,0.10514042135989715,0.02784877638199354,-0.07427296219667401,0.07427296219667401,operator_direct,high,False
STATFJORD NORD,39.2677387701335,37.288356280100274,90.0,False,0.0881495688256354,0.07809457487233554,0.010054993953299868,1.0052948252355967,1.0052948252355967,dst_robust,medium,False
STATFJORD ØST,39.2677387701335,39.2677387701335,90.0,False,0.1137940192582094,0.08186677048938326,0.03192724876882613,0.7499109037648459,0.7499109037648459,dst_limited,low,False
SYGNA,39.2677387701335,39.2677387701335,90.0,False,0.1099382035350818,0.16115756435030845,-0.051219360815226656,-0.627635998106396,0.627635998106396,blend_inherited,low,False
TAMBAR,38.8888505112461,40.0,90.0,False,0.0957715379855949,0.07351726544878481,0.022254272536810088,1.119091562776729,1.119091562776729,operator_medium,medium,True
TORDIS,39.2677387701335,36.785950000000014,90.0,False,0.0637109187751146,0.0806243636237868,-0.0169134448486722,0.9048804788089472,0.9048804788089472,dst_robust,medium,False
TROLL,38.765436257241,38.8,90.0,False,0.0862737766567743,0.10257066305162171,-0.016296886394847415,-0.04492909464057577,0.04492909464057577,operator_direct,high,False
ULA,38.8888505112461,40.0,90.0,False,0.0831187746803669,0.08450609265243328,-0.0013873179720663847,0.5970059192043039,0.5970059192043039,operator_direct,high,True
URD,33.9955719154872,33.9955719154872,90.0,False,0.0746106274223804,0.09905307488836906,-0.02444244746598867,0.14279481189490867,0.14279481189490867,blend_inherited,low,False
VALEMON,39.2636091110806,39.2636091110806,90.0,False,0.2313842542302077,0.2502106569110649,-0.018826402680857224,-1.5077140303125967,1.5077140303125967,dst_limited,low,False
VALHALL,38.8888505112461,36.0,90.0,False,0.0382212921985169,0.05109022821478444,-0.01286893601626754,2.3393884573011605,2.3393884573011605,operator_direct,high,True
VIGDIS,39.2677387701335,34.80611529411766,90.0,False,0.063928200486713,0.06756292967621436,-0.0036347291895013623,1.605284222196612,1.605284222196612,dst_robust,medium,False
VILJE,34.5440158378669,34.5440158378669,90.0,False,0.2219907979674321,0.21670703198634908,0.005283765981083016,-1.1378146118077344,1.1378146118077344,operator_low,low,True
VISUND,39.2636091110806,40.890485365853664,110.57894736842104,True,0.0483176955831527,0.07937573915120741,-0.031058043568054708,0.6525284264718435,0.6525284264718435,dst_robust,high,False
VOLUND,34.5440158378669,34.5440158378669,90.0,False,0.2433928137916878,0.26722538281307506,-0.02383256902138725,-1.6370867895134107,1.6370867895134107,operator_low,low,True
ÅSGARD,47.5080455323182,41.10097435897438,136.42857142857142,True,0.0874769229939294,0.06526313301903447,0.022213789974894926,1.1628573661134591,1.1628573661134591,dst_robust,high,False
