field,operator,api_gravity,D_annual,D_predicted,residual,premium_12m,abs_premium_12m
SYGNA,Equinor Energy AS,39.2677387701335,0.1099382035350818,0.16711746460160082,-0.05717926106651902,-0.82981039022079,0.82981039022079
TAMBAR,Aker BP ASA,38.8888505112461,0.0957715379855949,0.0664318378852975,0.029339700100297406,0.9743176303117522,0.9743176303117522
TORDIS,Equinor Energy AS,39.2677387701335,0.0637109187751146,0.07193169995676571,-0.008220781181651107,0.6488361128272809,0.6488361128272809
TROLL,Equinor Energy AS,38.765436257241,0.0862737766567743,0.1074092553817111,-0.021135478724936804,-0.19679203797087577,0.19679203797087577
ULA,Aker BP ASA,38.8888505112461,0.0831187746803669,0.0791014605907477,0.004017314089619195,0.39303021667017807,0.39303021667017807
URD,Equinor Energy AS,33.9955719154872,0.0746106274223804,0.10241031045552128,-0.027799683033140885,0.3163379393823467,0.3163379393823467
VALEMON,Equinor Energy AS,39.2636091110806,0.2313842542302077,0.24070084107780806,-0.009316586847600367,-1.5830553002102772,1.5830553002102772
VALHALL,Aker BP ASA,38.8888505112461,0.0382212921985169,0.04257882603889174,-0.004357533840374836,2.0687034605854833,2.0687034605854833
VIGDIS,Equinor Energy AS,39.2677387701335,0.063928200486713,0.05847429163056076,0.005453908856152233,1.2662674493494914,1.2662674493494914
VILJE,Aker BP ASA,34.5440158378669,0.2219907979674321,0.2076541595124892,0.014336638454942902,-1.0329127357950694,1.0329127357950694
VISUND,Equinor Energy AS,39.2636091110806,0.0483176955831527,0.07365708853293042,-0.025339392949777717,0.5704692277313783,0.5704692277313783
VOLUND,Aker BP ASA,34.5440158378669,0.2433928137916878,0.2564158369197068,-0.013023023128019007,-1.532184913500746,1.532184913500746
ÅSGARD,Equinor Energy AS,47.5080455323182,0.0874769229939294,0.04489400570250893,0.04258291729142047,0.4016360615748699,0.4016360615748699
